420,106,Wall,US
114,180,Wall,Ukraine
284,115,Stand,Ukraine
409,190,Stand,Bulgaria
128,372,Stand,UK
373,474,Wall,UK
172,339,Stand,Japan
59,164,Wall,UK
333,95,Stand,US
221,375,Stand,US
402,117,Stand,China
500,418,Wall,Ukraine
406,104,Wall,US
283,141,Stand,Japan
214,29,Wall,Ukraine
404,284,Stand,China
314,89,Wall,UK
140,319,Wall,Japan
430,218,Wall,Japan
79,148,Stand,Ukraine
94,50,Stand,UK
445,495,Wall,Japan
17,372,Wall,Ukraine
118,26,Stand,Poland
132,276,Wall,Bulgaria
17,424,Stand,Bulgaria
500,34,Stand,China
489,216,Wall,Bulgaria
31,45,Wall,UK
38,201,Wall,Poland
393,250,Wall,China
444,96,Stand,US
46,229,Wall,China
259,116,Stand,Ukraine
482,422,Wall,Japan
175,64,Stand,Japan
161,261,Wall,Poland
349,143,Stand,China
194,287,Stand,Bulgaria
81,96,Wall,Japan
183,55,Stand,Japan
199,290,Stand,Bulgaria
347,298,Stand,Poland
93,13,Wall,China
340,368,Wall,Bulgaria
311,142,Wall,Bulgaria
379,398,Wall,UK
225,397,Stand,Japan
165,9,Stand,China
100,71,Wall,Bulgaria
462,384,Stand,Poland
230,168,Stand,UK
46,338,Wall,Ukraine
488,267,Stand,US
190,468,Wall,Bulgaria
102,11,Stand,Bulgaria
473,263,Stand,Ukraine
453,117,Wall,US
430,1,Stand,China
99,407,Wall,US
192,432,Wall,US
69,375,Stand,Japan
138,183,Wall,Bulgaria
1,402,Stand,Bulgaria
234,93,Wall,Japan
456,113,Stand,Bulgaria
480,433,Wall,UK
492,156,Wall,Ukraine
339,176,Wall,China
341,247,Wall,Ukraine
387,26,Wall,UK
48,186,Wall,Poland
32,294,Stand,US
234,151,Wall,China
284,296,Stand,Japan
188,372,Wall,Poland
116,100,Wall,US
150,293,Wall,Bulgaria
164,422,Wall,Poland
104,437,Wall,Poland
497,144,Stand,China
397,204,Stand,US
217,124,Wall,Ukraine
408,473,Wall,UK
388,103,Stand,UK
128,484,Wall,Japan
340,44,Stand,Japan
395,246,Wall,US
409,377,Wall,China
148,390,Stand,Bulgaria
462,455,Stand,US
248,48,Stand,Japan
482,11,Wall,China
409,350,Stand,US
293,365,Wall,Ukraine
281,432,Stand,US
